

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 25 16:41:52 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   934  088C                     	;# 
   935  088D                     	;# 
   936  088E                     	;# 
   937  088F                     	;# 
   938  0890                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0895                     	;# 
   943  0896                     	;# 
   944  0897                     	;# 
   945  0898                     	;# 
   946  0899                     	;# 
   947  089A                     	;# 
   948  089B                     	;# 
   949  090C                     	;# 
   950  090E                     	;# 
   951  090F                     	;# 
   952  091F                     	;# 
   953  098F                     	;# 
   954  098F                     	;# 
   955  0990                     	;# 
   956  0991                     	;# 
   957  0992                     	;# 
   958  0993                     	;# 
   959  0994                     	;# 
   960  0995                     	;# 
   961  0996                     	;# 
   962  0997                     	;# 
   963  1E0F                     	;# 
   964  1E10                     	;# 
   965  1E11                     	;# 
   966  1E12                     	;# 
   967  1E13                     	;# 
   968  1E14                     	;# 
   969  1E15                     	;# 
   970  1E16                     	;# 
   971  1E17                     	;# 
   972  1E18                     	;# 
   973  1E19                     	;# 
   974  1E1A                     	;# 
   975  1E1B                     	;# 
   976  1E1C                     	;# 
   977  1E1D                     	;# 
   978  1E1E                     	;# 
   979  1E1F                     	;# 
   980  1E20                     	;# 
   981  1E21                     	;# 
   982  1E22                     	;# 
   983  1E23                     	;# 
   984  1E24                     	;# 
   985  1E25                     	;# 
   986  1E26                     	;# 
   987  1E27                     	;# 
   988  1E28                     	;# 
   989  1E29                     	;# 
   990  1E2A                     	;# 
   991  1E2B                     	;# 
   992  1E2C                     	;# 
   993  1E2D                     	;# 
   994  1E2E                     	;# 
   995  1E2F                     	;# 
   996  1E30                     	;# 
   997  1E31                     	;# 
   998  1E32                     	;# 
   999  1E33                     	;# 
  1000  1E34                     	;# 
  1001  1E35                     	;# 
  1002  1E36                     	;# 
  1003  1E37                     	;# 
  1004  1E8F                     	;# 
  1005  1E90                     	;# 
  1006  1E91                     	;# 
  1007  1E92                     	;# 
  1008  1E93                     	;# 
  1009  1E94                     	;# 
  1010  1E95                     	;# 
  1011  1E96                     	;# 
  1012  1E97                     	;# 
  1013  1E9C                     	;# 
  1014  1E9D                     	;# 
  1015  1E9E                     	;# 
  1016  1EA1                     	;# 
  1017  1EA2                     	;# 
  1018  1EA3                     	;# 
  1019  1EA4                     	;# 
  1020  1EA5                     	;# 
  1021  1EA9                     	;# 
  1022  1EAA                     	;# 
  1023  1EAB                     	;# 
  1024  1EAC                     	;# 
  1025  1EB1                     	;# 
  1026  1EB2                     	;# 
  1027  1EB3                     	;# 
  1028  1EB8                     	;# 
  1029  1EB9                     	;# 
  1030  1EBA                     	;# 
  1031  1EBB                     	;# 
  1032  1EBC                     	;# 
  1033  1EBD                     	;# 
  1034  1EBE                     	;# 
  1035  1EC3                     	;# 
  1036  1EC5                     	;# 
  1037  1EC6                     	;# 
  1038  1EC7                     	;# 
  1039  1EC8                     	;# 
  1040  1EC9                     	;# 
  1041  1ECA                     	;# 
  1042  1ECB                     	;# 
  1043  1ECC                     	;# 
  1044  1F10                     	;# 
  1045  1F11                     	;# 
  1046  1F12                     	;# 
  1047  1F13                     	;# 
  1048  1F14                     	;# 
  1049  1F15                     	;# 
  1050  1F16                     	;# 
  1051  1F17                     	;# 
  1052  1F18                     	;# 
  1053  1F19                     	;# 
  1054  1F1A                     	;# 
  1055  1F1B                     	;# 
  1056  1F1C                     	;# 
  1057  1F1D                     	;# 
  1058  1F1E                     	;# 
  1059  1F1F                     	;# 
  1060  1F20                     	;# 
  1061  1F21                     	;# 
  1062  1F22                     	;# 
  1063  1F23                     	;# 
  1064  1F24                     	;# 
  1065  1F25                     	;# 
  1066  1F26                     	;# 
  1067  1F27                     	;# 
  1068  1F28                     	;# 
  1069  1F29                     	;# 
  1070  1F2A                     	;# 
  1071  1F2B                     	;# 
  1072  1F2C                     	;# 
  1073  1F2D                     	;# 
  1074  1F2E                     	;# 
  1075  1F2F                     	;# 
  1076  1F30                     	;# 
  1077  1F31                     	;# 
  1078  1F32                     	;# 
  1079  1F38                     	;# 
  1080  1F39                     	;# 
  1081  1F3A                     	;# 
  1082  1F3B                     	;# 
  1083  1F3C                     	;# 
  1084  1F3D                     	;# 
  1085  1F3E                     	;# 
  1086  1F3F                     	;# 
  1087  1F40                     	;# 
  1088  1F41                     	;# 
  1089  1F43                     	;# 
  1090  1F44                     	;# 
  1091  1F45                     	;# 
  1092  1F46                     	;# 
  1093  1F47                     	;# 
  1094  1F48                     	;# 
  1095  1F49                     	;# 
  1096  1F4A                     	;# 
  1097  1F4B                     	;# 
  1098  1F4C                     	;# 
  1099  1F4E                     	;# 
  1100  1F4F                     	;# 
  1101  1F50                     	;# 
  1102  1F51                     	;# 
  1103  1F52                     	;# 
  1104  1F53                     	;# 
  1105  1F54                     	;# 
  1106  1F55                     	;# 
  1107  1F56                     	;# 
  1108  1F57                     	;# 
  1109  1F59                     	;# 
  1110  1F5A                     	;# 
  1111  1F5B                     	;# 
  1112  1F5C                     	;# 
  1113  1F5D                     	;# 
  1114  1F61                     	;# 
  1115  1F62                     	;# 
  1116  1F64                     	;# 
  1117  1F65                     	;# 
  1118  1F66                     	;# 
  1119  1F67                     	;# 
  1120  1F68                     	;# 
  1121  1F69                     	;# 
  1122  1F6A                     	;# 
  1123  1F6B                     	;# 
  1124  1F6C                     	;# 
  1125  1F6D                     	;# 
  1126  1FE4                     	;# 
  1127  1FE5                     	;# 
  1128  1FE6                     	;# 
  1129  1FE7                     	;# 
  1130  1FE8                     	;# 
  1131  1FE9                     	;# 
  1132  1FEA                     	;# 
  1133  1FEB                     	;# 
  1134  1FED                     	;# 
  1135  1FEE                     	;# 
  1136  1FEF                     	;# 
  1137  0000                     	;# 
  1138  0001                     	;# 
  1139  0002                     	;# 
  1140  0003                     	;# 
  1141  0004                     	;# 
  1142  0005                     	;# 
  1143  0006                     	;# 
  1144  0007                     	;# 
  1145  0008                     	;# 
  1146  0009                     	;# 
  1147  000A                     	;# 
  1148  000B                     	;# 
  1149  000C                     	;# 
  1150  000D                     	;# 
  1151  000E                     	;# 
  1152  000F                     	;# 
  1153  0010                     	;# 
  1154  0011                     	;# 
  1155  0012                     	;# 
  1156  0013                     	;# 
  1157  0014                     	;# 
  1158  0015                     	;# 
  1159  0016                     	;# 
  1160  0017                     	;# 
  1161  0018                     	;# 
  1162  0019                     	;# 
  1163  001A                     	;# 
  1164  001C                     	;# 
  1165  001C                     	;# 
  1166  001D                     	;# 
  1167  001D                     	;# 
  1168  001E                     	;# 
  1169  001F                     	;# 
  1170  008C                     	;# 
  1171  008C                     	;# 
  1172  008D                     	;# 
  1173  008E                     	;# 
  1174  008E                     	;# 
  1175  008F                     	;# 
  1176  0090                     	;# 
  1177  0090                     	;# 
  1178  0091                     	;# 
  1179  0093                     	;# 
  1180  0094                     	;# 
  1181  0095                     	;# 
  1182  0096                     	;# 
  1183  0097                     	;# 
  1184  0098                     	;# 
  1185  0099                     	;# 
  1186  009A                     	;# 
  1187  009B                     	;# 
  1188  009C                     	;# 
  1189  009D                     	;# 
  1190  009E                     	;# 
  1191  010C                     	;# 
  1192  010D                     	;# 
  1193  010E                     	;# 
  1194  010E                     	;# 
  1195  010F                     	;# 
  1196  0110                     	;# 
  1197  0110                     	;# 
  1198  0111                     	;# 
  1199  0112                     	;# 
  1200  0112                     	;# 
  1201  0113                     	;# 
  1202  0114                     	;# 
  1203  0114                     	;# 
  1204  0115                     	;# 
  1205  0116                     	;# 
  1206  0116                     	;# 
  1207  0117                     	;# 
  1208  0119                     	;# 
  1209  0119                     	;# 
  1210  0119                     	;# 
  1211  011A                     	;# 
  1212  011A                     	;# 
  1213  011A                     	;# 
  1214  011B                     	;# 
  1215  011B                     	;# 
  1216  011B                     	;# 
  1217  011B                     	;# 
  1218  011B                     	;# 
  1219  011C                     	;# 
  1220  011C                     	;# 
  1221  011C                     	;# 
  1222  011D                     	;# 
  1223  011D                     	;# 
  1224  011D                     	;# 
  1225  011E                     	;# 
  1226  011E                     	;# 
  1227  011E                     	;# 
  1228  011F                     	;# 
  1229  011F                     	;# 
  1230  011F                     	;# 
  1231  011F                     	;# 
  1232  011F                     	;# 
  1233  018C                     	;# 
  1234  018D                     	;# 
  1235  018E                     	;# 
