

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 24 13:06:58 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   925  0810                     	;# 
   926  0811                     	;# 
   927  0812                     	;# 
   928  0813                     	;# 
   929  0814                     	;# 
   930  081A                     	;# 
   931  081B                     	;# 
   932  081C                     	;# 
   933  081D                     	;# 
   934  081E                     	;# 
   935  081F                     	;# 
   936  088C                     	;# 
   937  088D                     	;# 
   938  088E                     	;# 
   939  088F                     	;# 
   940  0890                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0895                     	;# 
   945  0896                     	;# 
   946  0897                     	;# 
   947  0898                     	;# 
   948  0899                     	;# 
   949  089A                     	;# 
   950  089B                     	;# 
   951  090C                     	;# 
   952  090E                     	;# 
   953  090F                     	;# 
   954  091F                     	;# 
   955  098F                     	;# 
   956  098F                     	;# 
   957  0990                     	;# 
   958  0991                     	;# 
   959  0992                     	;# 
   960  0993                     	;# 
   961  0994                     	;# 
   962  0995                     	;# 
   963  0996                     	;# 
   964  0997                     	;# 
   965  1E0F                     	;# 
   966  1E10                     	;# 
   967  1E11                     	;# 
   968  1E12                     	;# 
   969  1E13                     	;# 
   970  1E14                     	;# 
   971  1E15                     	;# 
   972  1E16                     	;# 
   973  1E17                     	;# 
   974  1E18                     	;# 
   975  1E19                     	;# 
   976  1E1A                     	;# 
   977  1E1B                     	;# 
   978  1E1C                     	;# 
   979  1E1D                     	;# 
   980  1E1E                     	;# 
   981  1E1F                     	;# 
   982  1E20                     	;# 
   983  1E21                     	;# 
   984  1E22                     	;# 
   985  1E23                     	;# 
   986  1E24                     	;# 
   987  1E25                     	;# 
   988  1E26                     	;# 
   989  1E27                     	;# 
   990  1E28                     	;# 
   991  1E29                     	;# 
   992  1E2A                     	;# 
   993  1E2B                     	;# 
   994  1E2C                     	;# 
   995  1E2D                     	;# 
   996  1E2E                     	;# 
   997  1E2F                     	;# 
   998  1E30                     	;# 
   999  1E31                     	;# 
  1000  1E32                     	;# 
  1001  1E33                     	;# 
  1002  1E34                     	;# 
  1003  1E35                     	;# 
  1004  1E36                     	;# 
  1005  1E37                     	;# 
  1006  1E8F                     	;# 
  1007  1E90                     	;# 
  1008  1E91                     	;# 
  1009  1E92                     	;# 
  1010  1E93                     	;# 
  1011  1E94                     	;# 
  1012  1E95                     	;# 
  1013  1E96                     	;# 
  1014  1E97                     	;# 
  1015  1E9C                     	;# 
  1016  1E9D                     	;# 
  1017  1E9E                     	;# 
  1018  1EA1                     	;# 
  1019  1EA2                     	;# 
  1020  1EA3                     	;# 
  1021  1EA4                     	;# 
  1022  1EA5                     	;# 
  1023  1EA9                     	;# 
  1024  1EAA                     	;# 
  1025  1EAB                     	;# 
  1026  1EAC                     	;# 
  1027  1EB1                     	;# 
  1028  1EB2                     	;# 
  1029  1EB3                     	;# 
  1030  1EB8                     	;# 
  1031  1EB9                     	;# 
  1032  1EBA                     	;# 
  1033  1EBB                     	;# 
  1034  1EBC                     	;# 
  1035  1EBD                     	;# 
  1036  1EBE                     	;# 
  1037  1EC3                     	;# 
  1038  1EC5                     	;# 
  1039  1EC6                     	;# 
  1040  1EC7                     	;# 
  1041  1EC8                     	;# 
  1042  1EC9                     	;# 
  1043  1ECA                     	;# 
  1044  1ECB                     	;# 
  1045  1ECC                     	;# 
  1046  1F10                     	;# 
  1047  1F11                     	;# 
  1048  1F12                     	;# 
  1049  1F13                     	;# 
  1050  1F14                     	;# 
  1051  1F15                     	;# 
  1052  1F16                     	;# 
  1053  1F17                     	;# 
  1054  1F18                     	;# 
  1055  1F19                     	;# 
  1056  1F1A                     	;# 
  1057  1F1B                     	;# 
  1058  1F1C                     	;# 
  1059  1F1D                     	;# 
  1060  1F1E                     	;# 
  1061  1F1F                     	;# 
  1062  1F20                     	;# 
  1063  1F21                     	;# 
  1064  1F22                     	;# 
  1065  1F23                     	;# 
  1066  1F24                     	;# 
  1067  1F25                     	;# 
  1068  1F26                     	;# 
  1069  1F27                     	;# 
  1070  1F28                     	;# 
  1071  1F29                     	;# 
  1072  1F2A                     	;# 
  1073  1F2B                     	;# 
  1074  1F2C                     	;# 
  1075  1F2D                     	;# 
  1076  1F2E                     	;# 
  1077  1F2F                     	;# 
  1078  1F30                     	;# 
  1079  1F31                     	;# 
  1080  1F32                     	;# 
  1081  1F38                     	;# 
  1082  1F39                     	;# 
  1083  1F3A                     	;# 
  1084  1F3B                     	;# 
  1085  1F3C                     	;# 
  1086  1F3D                     	;# 
  1087  1F3E                     	;# 
  1088  1F3F                     	;# 
  1089  1F40                     	;# 
  1090  1F41                     	;# 
  1091  1F43                     	;# 
  1092  1F44                     	;# 
  1093  1F45                     	;# 
  1094  1F46                     	;# 
  1095  1F47                     	;# 
  1096  1F48                     	;# 
  1097  1F49                     	;# 
  1098  1F4A                     	;# 
  1099  1F4B                     	;# 
  1100  1F4C                     	;# 
  1101  1F4E                     	;# 
  1102  1F4F                     	;# 
  1103  1F50                     	;# 
  1104  1F51                     	;# 
  1105  1F52                     	;# 
  1106  1F53                     	;# 
  1107  1F54                     	;# 
  1108  1F55                     	;# 
  1109  1F56                     	;# 
  1110  1F57                     	;# 
  1111  1F59                     	;# 
  1112  1F5A                     	;# 
  1113  1F5B                     	;# 
  1114  1F5C                     	;# 
  1115  1F5D                     	;# 
  1116  1F61                     	;# 
  1117  1F62                     	;# 
  1118  1F64                     	;# 
  1119  1F65                     	;# 
  1120  1F66                     	;# 
  1121  1F67                     	;# 
  1122  1F68                     	;# 
  1123  1F69                     	;# 
  1124  1F6A                     	;# 
  1125  1F6B                     	;# 
  1126  1F6C                     	;# 
  1127  1F6D                     	;# 
  1128  1FE4                     	;# 
  1129  1FE5                     	;# 
  1130  1FE6                     	;# 
  1131  1FE7                     	;# 
  1132  1FE8                     	;# 
  1133  1FE9                     	;# 
  1134  1FEA                     	;# 
  1135  1FEB                     	;# 
  1136  1FED                     	;# 
  1137  1FEE                     	;# 
  1138  1FEF                     	;# 
  1139  0000                     	;# 
  1140  0001                     	;# 
  1141  0002                     	;# 
  1142  0003                     	;# 
  1143  0004                     	;# 
  1144  0005                     	;# 
  1145  0006                     	;# 
  1146  0007                     	;# 
  1147  0008                     	;# 
  1148  0009                     	;# 
  1149  000A                     	;# 
  1150  000B                     	;# 
  1151  000C                     	;# 
  1152  000D                     	;# 
  1153  000E                     	;# 
  1154  000F                     	;# 
  1155  0010                     	;# 
  1156  0011                     	;# 
  1157  0012                     	;# 
  1158  0013                     	;# 
  1159  0014                     	;# 
  1160  0015                     	;# 
  1161  0016                     	;# 
  1162  0017                     	;# 
  1163  0018                     	;# 
  1164  0019                     	;# 
  1165  001A                     	;# 
  1166  001C                     	;# 
  1167  001C                     	;# 
  1168  001D                     	;# 
  1169  001D                     	;# 
  1170  001E                     	;# 
  1171  001F                     	;# 
  1172  008C                     	;# 
  1173  008C                     	;# 
  1174  008D                     	;# 
  1175  008E                     	;# 
  1176  008E                     	;# 
  1177  008F                     	;# 
  1178  0090                     	;# 
  1179  0090                     	;# 
  1180  0091                     	;# 
  1181  0093                     	;# 
  1182  0094                     	;# 
  1183  0095                     	;# 
  1184  0096                     	;# 
  1185  0097                     	;# 
  1186  0098                     	;# 
  1187  0099                     	;# 
  1188  009A                     	;# 
  1189  009B                     	;# 
  1190  009C                     	;# 
  1191  009D                     	;# 
  1192  009E                     	;# 
  1193  010C                     	;# 
  1194  010D                     	;# 
  1195  010E                     	;# 
  1196  010E                     	;# 
  1197  010F                     	;# 
  1198  0110                     	;# 
  1199  0110                     	;# 
  1200  0111                     	;# 
  1201  0112                     	;# 
  1202  0112                     	;# 
  1203  0113                     	;# 
  1204  0114                     	;# 
  1205  0114                     	;# 
  1206  0115                     	;# 
  1207  0116                     	;# 
  1208  0116                     	;# 
  1209  0117                     	;# 
  1210  0119                     	;# 
  1211  0119                     	;# 
  1212  0119                     	;# 
  1213  011A                     	;# 
  1214  011A                     	;# 
  1215  011A                     	;# 
  1216  011B                     	;# 
  1217  011B                     	;# 
  1218  011B                     	;# 
  1219  011B                     	;# 
  1220  011B                     	;# 
  1221  011C                     	;# 
  1222  011C                     	;# 
  1223  011C                     	;# 
  1224  011D                     	;# 
  1225  011D                     	;# 
  1226  011D                     	;# 
  1227  011E                     	;# 
  1228  011E                     	;# 
  1229  011E                     	;# 
  1230  011F                     	;# 
  1231  011F                     	;# 
  1232  011F                     	;# 
  1233  011F                     	;# 
  1234  011F                     	;# 
  1235  018C                     	;# 
  1236  018D                     	;# 
  1237  018E                     	;# 
