

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 23 12:03:44 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  5442                           ;INPUT.c: 129: if(!PORTBbits.RB3)
  5443  0601  198D               	btfsc	13,3	;volatile
  5444  0602  2E24               	goto	l1979
  5445                           
  5446                           ;INPUT.c: 130: {
  5447                           ;INPUT.c: 131: time_2ms_S7++;
  5448  0603  0AD6               	incf	_time_2ms_S7,f
  5449  0604  1903               	skipnz
  5450  0605  0AD7               	incf	_time_2ms_S7+1,f
  5451                           
  5452                           ;INPUT.c: 132: if((time_2ms_S7>10)&&(time_2ms_S7<=1000))
  5453  0606  3000               	movlw	0
  5454  0607  0257               	subwf	_time_2ms_S7+1,w
  5455  0608  300B               	movlw	11
  5456  0609  1903               	skipnz
  5457  060A  0256               	subwf	_time_2ms_S7,w
  5458  060B  3003               	movlw	3
  5459  060C  1C03               	skipc
  5460  060D  2E17               	goto	L7
  5461  060E  0257               	subwf	_time_2ms_S7+1,w
  5462  060F  30E9               	movlw	233
  5463  0610  1903               	skipnz
  5464  0611  0256               	subwf	_time_2ms_S7,w
  5465  0612  1803               	skipnc
  5466  0613  2E16               	goto	l1971
  5467                           
  5468                           ;INPUT.c: 133: {
  5469                           ;INPUT.c: 135: FLAG_RESET_ALARM_enable=1;
  5470  0614  1671               	bsf	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  5471                           
  5472                           ;INPUT.c: 136: }
  5473  0615  2E2B               	goto	l387
  5474  0616                     l1971:	
  5475                           
  5476                           ;INPUT.c: 137: else if(time_2ms_S7>1000)
  5477  0616  3003               	movlw	3
  5478  0617                     L7:	
  5479  0617  0257               	subwf	_time_2ms_S7+1,w
  5480  0618  30E9               	movlw	233
  5481  0619  1903               	skipnz
  5482  061A  0256               	subwf	_time_2ms_S7,w
  5483  061B  1C03               	skipc
  5484  061C  2E2B               	goto	l387
  5485                           
  5486                           ;INPUT.c: 138: {
  5487                           ;INPUT.c: 139: time_2ms_S7=1001;
  5488  061D  30E9               	movlw	233
  5489  061E  00D6               	movwf	_time_2ms_S7
  5490  061F  3003               	movlw	3
  5491  0620  00D7               	movwf	_time_2ms_S7+1
  5492                           
  5493                           ;INPUT.c: 140: FLAG_ALARM_CMD2=1;
  5494  0621  1770               	bsf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5495                           
  5496                           ;INPUT.c: 141: LATDbits.LATD0=0;
  5497  0622  1019               	bcf	25,0	;volatile
  5498  0623  2E2B               	goto	l387
  5499  0624                     l1979:	
  5500                           
  5501                           ;INPUT.c: 144: else
  5502                           ;INPUT.c: 145: {
  5503                           ;INPUT.c: 146: time_2ms_S7=0;
  5504  0624  01D6               	clrf	_time_2ms_S7
  5505  0625  01D7               	clrf	_time_2ms_S7+1
  5506                           
  5507                           ;INPUT.c: 147: FLAG_ALARM_CMD2=0;
  5508  0626  1370               	bcf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  5509                           
  5510                           ;INPUT.c: 148: if(FLAG_RESET_ALARM_enable)
  5511  0627  1E71               	btfss	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  5512  0628  2E2B               	goto	l387
  5513                           
  5514                           ;INPUT.c: 149: {
  5515                           ;INPUT.c: 150: FLAG_RESET_ALARM=1;
  5516  0629  16F1               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5517                           
  5518                           ;INPUT.c: 151: FLAG_RESET_ALARM_enable=0;
  5519  062A  1271               	bcf	_FLAG_RESET_ALARM_enable/(0+8),_FLAG_RESET_ALARM_enable& (0+7)
  5520  062B                     l387:	
  5521                           ;INPUT.c: 152: }
  5522                           
  5523                           
  5524                           ;INPUT.c: 157: }
  5525                           ;INPUT.c: 159: }
  5526                           ;INPUT.c: 160: if((FLAG_QS_MOTOR_IN)||(FLAG_QS_MOTOR_OUT)||(FLAG_STORED_IN))
  5527  062B  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5528  062C  1971               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5529  062D  2E30               	goto	l392
  5530  062E  1EF0               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5531  062F  2E85               	goto	l390
  5532  0630                     l392:	
  5533                           
  5534                           ;INPUT.c: 161: {
  5535                           ;INPUT.c: 162: LATAbits.LATA2=0;
  5536  0630  1116               	bcf	22,2	;volatile
  5537                           
  5538                           ;INPUT.c: 163: if(PORTBbits.RB1&&(FLAG_QS_MOTOR_IN))
  5539  0631  188D               	btfsc	13,1	;volatile
  5540  0632  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5541  0633  2E42               	goto	l2009
  5542  0634  300B               	movlw	11
  5543                           
  5544                           ;INPUT.c: 164: {
  5545                           ;INPUT.c: 165: time_2ms_7++;
  5546  0635  0AE1               	incf	_time_2ms_7,f
  5547                           
  5548                           ;INPUT.c: 166: if(time_2ms_7>10)
  5549  0636  0261               	subwf	_time_2ms_7,w
  5550  0637  1C03               	skipc
  5551  0638  2E43               	goto	l2011
  5552                           
  5553                           ;INPUT.c: 167: {
  5554                           ;INPUT.c: 168: time_2ms_7=0;
  5555  0639  01E1               	clrf	_time_2ms_7
  5556                           
  5557                           ;INPUT.c: 169: FLAG_QS_MOTOR_IN=0;
  5558  063A  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5559                           
  5560                           ;INPUT.c: 170: FLAG_ALARM_RUN=1;
  5561  063B  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5562                           
  5563                           ;INPUT.c: 171: LATDbits.LATD7=0;
  5564  063C  1399               	bcf	25,7	;volatile
  5565                           
  5566                           ;INPUT.c: 172: in_order=1;
  5567  063D  01FC               	clrf	_in_order
  5568  063E  0AFC               	incf	_in_order,f
  5569                           
  5570                           ;INPUT.c: 173: in_stop_order=1;
  5571  063F  01E8               	clrf	_in_stop_order
  5572  0640  0AE8               	incf	_in_stop_order,f
  5573  0641  2E43               	goto	l2011
  5574  0642                     l2009:	
  5575                           
  5576                           ;INPUT.c: 176: else
  5577                           ;INPUT.c: 177: {
  5578                           ;INPUT.c: 178: time_2ms_7=0;
  5579  0642  01E1               	clrf	_time_2ms_7
  5580  0643                     l2011:	
  5581                           
  5582                           ;INPUT.c: 179: }
  5583                           ;INPUT.c: 180: if(PORTCbits.RC0)
  5584  0643  1C0E               	btfss	14,0	;volatile
  5585  0644  2E56               	goto	l396
  5586                           
  5587                           ;INPUT.c: 181: {
  5588                           ;INPUT.c: 182: if((!PORTCbits.RC1)&&(FLAG_QS_MOTOR_IN))
  5589  0645  1C8E               	btfss	14,1	;volatile
  5590  0646  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5591  0647  2E54               	goto	l2031
  5592  0648  300B               	movlw	11
  5593                           
  5594                           ;INPUT.c: 183: {
  5595                           ;INPUT.c: 184: time_2ms_8++;
  5596  0649  0AE0               	incf	_time_2ms_8,f
  5597                           
  5598                           ;INPUT.c: 185: if(time_2ms_8>10)
  5599  064A  0260               	subwf	_time_2ms_8,w
  5600  064B  1C03               	skipc
  5601  064C  2E62               	goto	l2049
  5602                           
  5603                           ;INPUT.c: 186: {
  5604                           ;INPUT.c: 187: time_2ms_8=0;
  5605  064D  01E0               	clrf	_time_2ms_8
  5606                           
  5607                           ;INPUT.c: 188: FLAG_QS_MOTOR_IN=0;
  5608  064E  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5609                           
  5610                           ;INPUT.c: 189: LATDbits.LATD7=0;
  5611  064F  1399               	bcf	25,7	;volatile
  5612                           
  5613                           ;INPUT.c: 190: if(FLAG_ALARM_OVER1)
  5614  0650  1F71               	btfss	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5615  0651  2E62               	goto	l2049
  5616                           
  5617                           ;INPUT.c: 191: {
  5618                           ;INPUT.c: 192: FLAG_ALARM_OVER1=0;
  5619  0652  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5620  0653  2E62               	goto	l2049
  5621  0654                     l2031:	
  5622                           
  5623                           ;INPUT.c: 197: else
  5624                           ;INPUT.c: 198: {
  5625                           ;INPUT.c: 199: time_2ms_8=0;
  5626  0654  01E0               	clrf	_time_2ms_8
  5627                           
  5628                           ;INPUT.c: 200: }
  5629                           ;INPUT.c: 201: }
  5630  0655  2E62               	goto	l2049
  5631  0656                     l396:	
  5632                           
  5633                           ;INPUT.c: 202: else
  5634                           ;INPUT.c: 203: {
  5635                           ;INPUT.c: 204: if((!PORTCbits.RC1)&&(FLAG_QS_MOTOR_IN))
  5636  0656  1C8E               	btfss	14,1	;volatile
  5637  0657  1DF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5638  0658  2E54               	goto	l2031
  5639  0659  300B               	movlw	11
  5640                           
  5641                           ;INPUT.c: 205: {
  5642                           ;INPUT.c: 206: time_2ms_8++;
  5643  065A  0AE0               	incf	_time_2ms_8,f
  5644                           
  5645                           ;INPUT.c: 207: if(time_2ms_8>10)
  5646  065B  0260               	subwf	_time_2ms_8,w
  5647  065C  1C03               	skipc
  5648  065D  2E62               	goto	l2049
  5649                           
  5650                           ;INPUT.c: 208: {
  5651                           ;INPUT.c: 209: time_2ms_8=0;
  5652  065E  01E0               	clrf	_time_2ms_8
  5653                           
  5654                           ;INPUT.c: 210: FLAG_QS_MOTOR_IN=0;
  5655  065F  11F1               	bcf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5656                           
  5657                           ;INPUT.c: 211: LATDbits.LATD7=0;
  5658  0660  1399               	bcf	25,7	;volatile
  5659                           
  5660                           ;INPUT.c: 212: FLAG_ALARM_RUN=1;
  5661  0661  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5662  0662                     l2049:	
  5663                           
  5664                           ;INPUT.c: 220: }
  5665                           ;INPUT.c: 221: }
  5666                           ;INPUT.c: 222: if(PORTCbits.RC1)
  5667  0662  1C8E               	btfss	14,1	;volatile
  5668  0663  2E78               	goto	l405
  5669                           
  5670                           ;INPUT.c: 223: {
  5671                           ;INPUT.c: 224: if((!PORTCbits.RC0)&&(FLAG_QS_MOTOR_OUT))
  5672  0664  1C0E               	btfss	14,0	;volatile
  5673  0665  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5674  0666  2E76               	goto	l2071
  5675  0667  300B               	movlw	11
  5676                           
  5677                           ;INPUT.c: 225: {
  5678                           ;INPUT.c: 226: time_2ms_9++;
  5679  0668  0ADF               	incf	_time_2ms_9,f
  5680                           
  5681                           ;INPUT.c: 227: if(time_2ms_9>10)
  5682  0669  025F               	subwf	_time_2ms_9,w
  5683  066A  1C03               	skipc
  5684  066B  0008               	return
  5685                           
  5686                           ;INPUT.c: 228: {
  5687                           ;INPUT.c: 229: time_2ms_9=0;
  5688  066C  01DF               	clrf	_time_2ms_9
  5689                           
  5690                           ;INPUT.c: 230: FLAG_QS_MOTOR_OUT=0;
  5691  066D  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5692                           
  5693                           ;INPUT.c: 231: LATDbits.LATD6=0;
  5694  066E  1319               	bcf	25,6	;volatile
  5695                           
  5696                           ;INPUT.c: 232: if(FLAG_ALARM_OVER1)
  5697  066F  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5698                           
  5699                           ;INPUT.c: 233: {
  5700                           ;INPUT.c: 234: FLAG_ALARM_OVER1=0;
  5701  0670  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  5702                           
  5703                           ;INPUT.c: 235: }
  5704                           ;INPUT.c: 236: if(FLAG_PROTECT_OK)
  5705  0671  1E70               	btfss	_FLAG_PROTECT_OK/(0+8),_FLAG_PROTECT_OK& (0+7)
  5706  0672  0008               	return
  5707                           
  5708                           ;INPUT.c: 237: {
  5709                           ;INPUT.c: 238: FLAG_PROTECT_OK=0;
  5710  0673  1270               	bcf	_FLAG_PROTECT_OK/(0+8),_FLAG_PROTECT_OK& (0+7)
  5711                           
  5712                           ;INPUT.c: 239: FLAG_RESET_ALARM=1;
  5713  0674  16F1               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5714  0675  0008               	return
  5715  0676                     l2071:	
  5716                           
  5717                           ;INPUT.c: 243: else
  5718                           ;INPUT.c: 244: {
  5719                           ;INPUT.c: 245: time_2ms_9=0;
  5720  0676  01DF               	clrf	_time_2ms_9
  5721  0677  0008               	return
  5722  0678                     l405:	
  5723                           
  5724                           ;INPUT.c: 248: else
  5725                           ;INPUT.c: 249: {
  5726                           ;INPUT.c: 250: if((!PORTCbits.RC0)&&(FLAG_QS_MOTOR_OUT))
  5727  0678  1C0E               	btfss	14,0	;volatile
  5728  0679  1D71               	btfss	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5729  067A  2E76               	goto	l2071
  5730  067B  300B               	movlw	11
  5731                           
  5732                           ;INPUT.c: 251: {
  5733                           ;INPUT.c: 252: time_2ms_9++;
  5734  067C  0ADF               	incf	_time_2ms_9,f
  5735                           
  5736                           ;INPUT.c: 253: if(time_2ms_9>10)
  5737  067D  025F               	subwf	_time_2ms_9,w
  5738  067E  1C03               	skipc
  5739  067F  0008               	return
  5740                           
  5741                           ;INPUT.c: 254: {
  5742                           ;INPUT.c: 255: time_2ms_9=0;
  5743  0680  01DF               	clrf	_time_2ms_9
  5744                           
  5745                           ;INPUT.c: 256: FLAG_QS_MOTOR_OUT=0;
  5746  0681  1171               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5747                           
  5748                           ;INPUT.c: 257: FLAG_ALARM_RUN=1;
  5749  0682  1471               	bsf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  5750                           
  5751                           ;INPUT.c: 258: LATDbits.LATD6=0;
  5752  0683  1319               	bcf	25,6	;volatile
  5753                           
  5754                           ;INPUT.c: 264: }
  5755                           ;INPUT.c: 265: }
  5756                           ;INPUT.c: 299: }
  5757  0684  0008               	return
  5758  0685                     l390:	
  5759                           
  5760                           ;INPUT.c: 300: else
  5761                           ;INPUT.c: 301: {
  5762                           ;INPUT.c: 302: if(!PORTCbits.RC1)
  5763  0685  188E               	btfsc	14,1	;volatile
  5764  0686  2E91               	goto	l2099
  5765  0687  300B               	movlw	11
  5766                           
  5767                           ;INPUT.c: 303: {
  5768                           ;INPUT.c: 304: time_2ms_14=0;
  5769  0688  01DD               	clrf	_time_2ms_14
  5770                           
  5771                           ;INPUT.c: 305: time_2ms_13++;
  5772  0689  0ADE               	incf	_time_2ms_13,f
  5773                           
  5774                           ;INPUT.c: 306: if(time_2ms_13>10)
  5775  068A  025E               	subwf	_time_2ms_13,w
  5776  068B  1C03               	skipc
  5777  068C  0008               	return
  5778                           
  5779                           ;INPUT.c: 307: {
  5780                           ;INPUT.c: 308: time_2ms_13=11;
  5781  068D  300B               	movlw	11
  5782  068E  00DE               	movwf	_time_2ms_13
